--- lines 7919-7930 ---
7919:     .crm-job-file-feed-kind.kind-payment { color: #00695c; border-color: rgba(0,105,92,0.24); background: rgba(0,105,92,0.08); }
7920:     .crm-job-file-feed-kind.kind-estimate,
7921:     .crm-job-file-feed-kind.kind-production,
7922:     .crm-job-file-feed-kind.kind-insurance,
7923:     .crm-job-file-feed-kind.kind-contract { color: var(--accent); border-color: rgba(184,135,34,0.28); background: rgba(202,168,92,0.10); }
7924:     .crm-job-file-actions-row,
7925:     .crm-job-file-inline-actions {
7926:       display: flex; gap: 8px; flex-wrap: wrap; margin-top: 10px;
7927:     }
7928:     .crm-job-file-empty {
7929:       padding: 16px; border: 1px dashed var(--border); border-radius: 14px;
7930:       color: var(--muted); font-size: 13px; background: var(--panel-2);

--- lines 14961-14972 ---
14961:       margin-left: auto;
14962:     }
14963:     #page-inspection-photo-review,
14964:     #page-inspection-report-preview,
14965:     #page-lead-contingency-action {
14966:       color: #172033;
14967:       background: linear-gradient(180deg, #f2df9b 0%, #e5c05b 54%, #d0912f 100%);
14968:       min-height: calc(100vh - 80px);
14969:     }
14970:     .crm-inspection-review-shell,
14971:     .crm-inspection-report-shell {
14972:       width: min(1180px, 100%);

--- lines 15282-15293 ---
15282:     .crm-inspection-report-excluded button { margin: 5px 6px 0 0; }
15283:     .crm-inspection-report-readonly .crm-inspection-report-photo-tools,
15284:     .crm-inspection-report-readonly .crm-inspection-report-photo input { display: none; }
15285:     .crm-inspection-report-readonly .crm-inspection-report-caption { display: block; }
15286:     .crm-lead-contingency-card {
15287:       width: min(680px, calc(100% - 32px));
15288:       margin: 42px auto;
15289:       padding: 28px;
15290:       box-sizing: border-box;
15291:       background: #fff;
15292:       border: 1px solid #d8dde6;
15293:       border-radius: 18px;

--- lines 15292-15303 ---
15292:       border: 1px solid #d8dde6;
15293:       border-radius: 18px;
15294:       box-shadow: 0 14px 34px rgba(15, 23, 42, 0.12);
15295:     }
15296:     .crm-lead-contingency-card h1 { margin: 0 0 8px; font-size: 26px; }
15297:     .crm-lead-contingency-card p { color: #667085; line-height: 1.55; }
15298:     .crm-lead-contingency-actions { display: grid; gap: 10px; margin-top: 22px; }
15299:     .crm-lead-contingency-actions .btn { min-height: 48px; justify-content: center; }
15300:     @media (max-width: 760px) {
15301:       #page-start-inspection-workflow .crm-start-inspection-card,
15302:       #page-start-inspection-step .crm-start-inspection-card,
15303:       #page-docusign .crm-start-inspection-card {

--- lines 15293-15304 ---
15293:       border-radius: 18px;
15294:       box-shadow: 0 14px 34px rgba(15, 23, 42, 0.12);
15295:     }
15296:     .crm-lead-contingency-card h1 { margin: 0 0 8px; font-size: 26px; }
15297:     .crm-lead-contingency-card p { color: #667085; line-height: 1.55; }
15298:     .crm-lead-contingency-actions { display: grid; gap: 10px; margin-top: 22px; }
15299:     .crm-lead-contingency-actions .btn { min-height: 48px; justify-content: center; }
15300:     @media (max-width: 760px) {
15301:       #page-start-inspection-workflow .crm-start-inspection-card,
15302:       #page-start-inspection-step .crm-start-inspection-card,
15303:       #page-docusign .crm-start-inspection-card {
15304:         padding: 18px 16px;

--- lines 15294-15305 ---
15294:       box-shadow: 0 14px 34px rgba(15, 23, 42, 0.12);
15295:     }
15296:     .crm-lead-contingency-card h1 { margin: 0 0 8px; font-size: 26px; }
15297:     .crm-lead-contingency-card p { color: #667085; line-height: 1.55; }
15298:     .crm-lead-contingency-actions { display: grid; gap: 10px; margin-top: 22px; }
15299:     .crm-lead-contingency-actions .btn { min-height: 48px; justify-content: center; }
15300:     @media (max-width: 760px) {
15301:       #page-start-inspection-workflow .crm-start-inspection-card,
15302:       #page-start-inspection-step .crm-start-inspection-card,
15303:       #page-docusign .crm-start-inspection-card {
15304:         padding: 18px 16px;
15305:       }

--- lines 15295-15306 ---
15295:     }
15296:     .crm-lead-contingency-card h1 { margin: 0 0 8px; font-size: 26px; }
15297:     .crm-lead-contingency-card p { color: #667085; line-height: 1.55; }
15298:     .crm-lead-contingency-actions { display: grid; gap: 10px; margin-top: 22px; }
15299:     .crm-lead-contingency-actions .btn { min-height: 48px; justify-content: center; }
15300:     @media (max-width: 760px) {
15301:       #page-start-inspection-workflow .crm-start-inspection-card,
15302:       #page-start-inspection-step .crm-start-inspection-card,
15303:       #page-docusign .crm-start-inspection-card {
15304:         padding: 18px 16px;
15305:       }
15306:       #page-start-inspection-workflow .crm-start-inspection-footer,

--- lines 18440-18451 ---
18440:         scrollbar-gutter: stable;
18441:       }
18442:     }
18443: 
18444:     /* Phase 1 shared-shell contract: Dashboard, Pipeline, Contacts and
18445:        Company Documents use the same header, rail and reserved Back column. */
18446:     body.crm-phase-one-shared-shell-active .crm-header-inline-title,
18447:     body.crm-phase-one-shared-shell-active .crm-header-context-title {
18448:       pointer-events: none;
18449:       user-select: none;
18450:     }
18451:     body.crm-phase-one-shared-shell-active > .app-shell > .topbar {

--- lines 19980-19991 ---
19980:     #page-crm-job-actions .crm-job-actions-name { color:#151929; font-weight:800; }
19981:     #page-crm-job-actions .crm-job-actions-cell { min-width:0; overflow-wrap:anywhere; font-size:13px; }
19982:     #page-crm-job-actions .crm-job-actions-empty { padding:34px 18px; color:#667085; font-size:14px; text-align:center; }
19983:     #page-crm-job-actions .crm-job-actions-watch-flag { display:block; margin-top:3px; color:#a15c00; font-size:11px; font-weight:700; }
19984:     #page-crm-job-actions .crm-job-actions-table.has-contracts .crm-job-actions-table-head,
19985:     #page-crm-job-actions .crm-job-actions-table.has-contracts .crm-job-actions-row { grid-template-columns:minmax(155px,1fr) minmax(220px,1.45fr) minmax(120px,.75fr) minmax(175px,1fr) minmax(125px,.72fr); }
19986:     #page-crm-job-actions .crm-job-actions-contract-amount { color:#171b2d; font-weight:800; text-align:right; white-space:nowrap; }
19987:     #page-crm-job-actions .crm-job-actions-contract-total { padding:13px 14px; border-top:2px solid #d4a63b; background:#fff8df; color:#171b2d; font-size:15px; font-weight:800; text-align:right; }
19988:     @media (max-width:820px) { #page-crm-job-actions .crm-job-actions-table-head { display:none; } #page-crm-job-actions .crm-job-actions-row { grid-template-columns:1fr; gap:4px; } }
19989:     /* Shared CRM back control: always lives in the top header beside the company logo. */
19990:     body.crm-standard-header-active .topbar-left {
